 passed with time  0.32900000631343573     
 passed with time  0.32900000631343573     
 passed with time  0.32900000631343573     
 passed with time  0.32900000631343573     
 firing time passed
 passed with time  0.32999999821186066     
 update  time passed
 firing time passed
 passed with time  0.33010000635840697     
 passed with time  0.33010000635840697     
 passed with time  0.33010000635840697     
 passed with time  0.33010000635840697     
 passed with time  0.33010000635840697     
 update  time passed
 firing time passed
 passed with time  0.33109999825683190     
 passed with time  0.33109999825683190     
 passed with time  0.33109999825683190     
 passed with time  0.33109999825683190     
 passed with time  0.33109999825683190     
 update  time passed
 firing time passed
 passed with time  0.33120000640337821     
 passed with time  0.33120000640337821     
 passed with time  0.33120000640337821     
 passed with time  0.33120000640337821     
 passed with time  0.33120000640337821     
 update  time passed
 firing time passed
 passed with time  0.33230000644834945     
 passed with time  0.33230000644834945     
 passed with time  0.33230000644834945     
 passed with time  0.33230000644834945     
 passed with time  0.33230000644834945     
 update  time passed
 firing time passed
 passed with time  0.33340000649332069     
 passed with time  0.33340000649332069     
 passed with time  0.33340000649332069     
 passed with time  0.33340000649332069     
 passed with time  0.33340000649332069     
 update  time passed
 firing time passed
 passed with time  0.33450000653829193     
 passed with time  0.33450000653829193     
 passed with time  0.33450000653829193     
 passed with time  0.33450000653829193     
 passed with time  0.33450000653829193     
 update  time passed
 firing time passed
 passed with time  0.33560000658326317     
 passed with time  0.33560000658326317     
 passed with time  0.33560000658326317     
 passed with time  0.33560000658326317     
 passed with time  0.33560000658326317     
 update  time passed
 firing time passed
 passed with time  0.33670000662823441     
 passed with time  0.33670000662823441     
 passed with time  0.33670000662823441     
 passed with time  0.33670000662823441     
 passed with time  0.33670000662823441     
 update  time passed
 firing time passed
 passed with time  0.33780000667320564     
 passed with time  0.33780000667320564     
 passed with time  0.33780000667320564     
 passed with time  0.33780000667320564     
 passed with time  0.33780000667320564     
 update  time passed
 firing time passed
 passed with time  0.33890000671817688     
 passed with time  0.33890000671817688     
 passed with time  0.33890000671817688     
 passed with time  0.33890000671817688     
 passed with time  0.33890000671817688     
 update  time passed
 firing time passed
 passed with time  0.34000000676314812     
 passed with time  0.34000000676314812     
 passed with time  0.34000000676314812     
 passed with time  0.34000000676314812     
 passed with time  0.34000000676314812     
 firing time passed
 passed with time  0.34099999815225601     
 update  time passed
 firing time passed
 passed with time  0.34110000680811936     
 passed with time  0.34110000680811936     
 passed with time  0.34110000680811936     
 passed with time  0.34110000680811936     
 passed with time  0.34110000680811936     
 update  time passed
 firing time passed
 passed with time  0.34209999819722725     
 passed with time  0.34209999819722725     
 passed with time  0.34209999819722725     
 passed with time  0.34209999819722725     
 passed with time  0.34209999819722725     
 update  time passed
 firing time passed
 passed with time  0.34220000685309060     
 passed with time  0.34220000685309060     
 passed with time  0.34220000685309060     
 passed with time  0.34220000685309060     
 passed with time  0.34220000685309060     
 update  time passed
 firing time passed
 passed with time  0.34330000689806184     
 passed with time  0.34330000689806184     
 passed with time  0.34330000689806184     
 passed with time  0.34330000689806184     
 passed with time  0.34330000689806184     
 update  time passed
 firing time passed
 passed with time  0.34440000694303308     
 passed with time  0.34440000694303308     
 passed with time  0.34440000694303308     
 passed with time  0.34440000694303308     
 passed with time  0.34440000694303308     
 update  time passed
 firing time passed
 passed with time  0.34550000698800432     
 passed with time  0.34550000698800432     
 passed with time  0.34550000698800432     
 passed with time  0.34550000698800432     
 passed with time  0.34550000698800432     
 update  time passed
 firing time passed
 passed with time  0.34660000703297555     
 passed with time  0.34660000703297555     
 passed with time  0.34660000703297555     
 passed with time  0.34660000703297555     
 passed with time  0.34660000703297555     
 update  time passed
 firing time passed
 passed with time  0.34770000707794679     
 passed with time  0.34770000707794679     
 passed with time  0.34770000707794679     
 passed with time  0.34770000707794679     
 passed with time  0.34770000707794679     
 update  time passed
 firing time passed
 passed with time  0.34880000712291803     
 passed with time  0.34880000712291803     
 passed with time  0.34880000712291803     
 passed with time  0.34880000712291803     
 passed with time  0.34880000712291803     
 update  time passed
 firing time passed
 passed with time  0.34990000716788927     
 passed with time  0.34990000716788927     
 passed with time  0.34990000716788927     
 passed with time  0.34990000716788927     
 passed with time  0.34990000716788927     
 update  time passed
 firing time passed
 passed with time  0.35100000721286051     
 passed with time  0.35100000721286051     
 passed with time  0.35100000721286051     
 passed with time  0.35100000721286051     
 passed with time  0.35100000721286051     
 firing time passed
 passed with time  0.35199999809265137     
 update  time passed
 firing time passed
 passed with time  0.35210000725783175     
 passed with time  0.35210000725783175     
 passed with time  0.35210000725783175     
 passed with time  0.35210000725783175     
 passed with time  0.35210000725783175     
 update  time passed
 firing time passed
 passed with time  0.35309999813762261     
 passed with time  0.35309999813762261     
 passed with time  0.35309999813762261     
 passed with time  0.35309999813762261     
 passed with time  0.35309999813762261     
 update  time passed
 firing time passed
 passed with time  0.35320000730280299     
 passed with time  0.35320000730280299     
 passed with time  0.35320000730280299     
 passed with time  0.35320000730280299     
 passed with time  0.35320000730280299     
 update  time passed
 firing time passed
 passed with time  0.35430000734777423     
 passed with time  0.35430000734777423     
 passed with time  0.35430000734777423     
 passed with time  0.35430000734777423     
 passed with time  0.35430000734777423     
 update  time passed
 firing time passed
 passed with time  0.35540000739274547     
 passed with time  0.35540000739274547     
 passed with time  0.35540000739274547     
 passed with time  0.35540000739274547     
 passed with time  0.35540000739274547     
 update  time passed
 firing time passed
 passed with time  0.35650000743771670     
 passed with time  0.35650000743771670     
 passed with time  0.35650000743771670     
 passed with time  0.35650000743771670     
 passed with time  0.35650000743771670     
 update  time passed
 firing time passed
 passed with time  0.35760000748268794     
 passed with time  0.35760000748268794     
 passed with time  0.35760000748268794     
 passed with time  0.35760000748268794     
 passed with time  0.35760000748268794     
 update  time passed
 firing time passed
 passed with time  0.35870000752765918     
 passed with time  0.35870000752765918     
 passed with time  0.35870000752765918     
 passed with time  0.35870000752765918     
 passed with time  0.35870000752765918     
 update  time passed
 firing time passed
 passed with time  0.35980000757263042     
 passed with time  0.35980000757263042     
 passed with time  0.35980000757263042     
 passed with time  0.35980000757263042     
 passed with time  0.35980000757263042     
 update  time passed
 firing time passed
 passed with time  0.36090000761760166     
 passed with time  0.36090000761760166     
 passed with time  0.36090000761760166     
 passed with time  0.36090000761760166     
 passed with time  0.36090000761760166     
 update  time passed
 firing time passed
 passed with time  0.36200000766257290     
 passed with time  0.36200000766257290     
 passed with time  0.36200000766257290     
 passed with time  0.36200000766257290     
 passed with time  0.36200000766257290     
 firing time passed
 passed with time  0.36299999803304672     
 update  time passed
 firing time passed
 passed with time  0.36310000770754414     
 passed with time  0.36310000770754414     
 passed with time  0.36310000770754414     
 passed with time  0.36310000770754414     
 passed with time  0.36310000770754414     
 update  time passed
 firing time passed
 passed with time  0.36409999807801796     
 passed with time  0.36409999807801796     
 passed with time  0.36409999807801796     
 passed with time  0.36409999807801796     
 passed with time  0.36409999807801796     
 update  time passed
 firing time passed
 passed with time  0.36420000775251538     
 passed with time  0.36420000775251538     
 passed with time  0.36420000775251538     
 passed with time  0.36420000775251538     
 passed with time  0.36420000775251538     
 update  time passed
 firing time passed
 passed with time  0.36530000779748661     
 passed with time  0.36530000779748661     
 passed with time  0.36530000779748661     
 passed with time  0.36530000779748661     
 passed with time  0.36530000779748661     
 update  time passed
 firing time passed
 passed with time  0.36640000784245785     
 passed with time  0.36640000784245785     
 passed with time  0.36640000784245785     
 passed with time  0.36640000784245785     
 passed with time  0.36640000784245785     
 update  time passed
 firing time passed
 passed with time  0.36750000788742909     
 passed with time  0.36750000788742909     
 passed with time  0.36750000788742909     
 passed with time  0.36750000788742909     
 passed with time  0.36750000788742909     
 update  time passed
 firing time passed
 passed with time  0.36860000793240033     
 passed with time  0.36860000793240033     
 passed with time  0.36860000793240033     
 passed with time  0.36860000793240033     
 passed with time  0.36860000793240033     
 update  time passed
 firing time passed
 passed with time  0.36970000797737157     
 passed with time  0.36970000797737157     
 passed with time  0.36970000797737157     
 passed with time  0.36970000797737157     
 passed with time  0.36970000797737157     
 update  time passed
 firing time passed
 passed with time  0.37080000802234281     
 passed with time  0.37080000802234281     
 passed with time  0.37080000802234281     
 passed with time  0.37080000802234281     
 passed with time  0.37080000802234281     
 update  time passed
 firing time passed
 passed with time  0.37190000806731405     
 passed with time  0.37190000806731405     
 passed with time  0.37190000806731405     
 passed with time  0.37190000806731405     
 passed with time  0.37190000806731405     
 update  time passed
 firing time passed
 passed with time  0.37300000811228529     
 passed with time  0.37300000811228529     
 passed with time  0.37300000811228529     
 passed with time  0.37300000811228529     
 passed with time  0.37300000811228529     
 firing time passed
 passed with time  0.37399999797344208     
 update  time passed
 firing time passed
 passed with time  0.37410000815725653     
 passed with time  0.37410000815725653     
 passed with time  0.37410000815725653     
 passed with time  0.37410000815725653     
 passed with time  0.37410000815725653     
 update  time passed
 firing time passed
 passed with time  0.37509999801841332     
 passed with time  0.37509999801841332     
 passed with time  0.37509999801841332     
 passed with time  0.37509999801841332     
 passed with time  0.37509999801841332     
 update  time passed
 firing time passed
 passed with time  0.37520000820222776     
 passed with time  0.37520000820222776     
 passed with time  0.37520000820222776     
 passed with time  0.37520000820222776     
 passed with time  0.37520000820222776     
 update  time passed
 firing time passed
 passed with time  0.37630000824719900     
 passed with time  0.37630000824719900     
 passed with time  0.37630000824719900     
 passed with time  0.37630000824719900     
 passed with time  0.37630000824719900     
 update  time passed
 firing time passed
 passed with time  0.37740000829217024     
 passed with time  0.37740000829217024     
 passed with time  0.37740000829217024     
 passed with time  0.37740000829217024     
 passed with time  0.37740000829217024     
 update  time passed
 firing time passed
 passed with time  0.37850000833714148     
 passed with time  0.37850000833714148     
 passed with time  0.37850000833714148     
 passed with time  0.37850000833714148     
 passed with time  0.37850000833714148     
 update  time passed
 firing time passed
 passed with time  0.37960000838211272     
 passed with time  0.37960000838211272     
 passed with time  0.37960000838211272     
 passed with time  0.37960000838211272     
 passed with time  0.37960000838211272     
 update  time passed
 firing time passed
 passed with time  0.38070000842708396     
 passed with time  0.38070000842708396     
 passed with time  0.38070000842708396     
 passed with time  0.38070000842708396     
 passed with time  0.38070000842708396     
 update  time passed
 firing time passed
 passed with time  0.38180000847205520     
 passed with time  0.38180000847205520     
 passed with time  0.38180000847205520     
 passed with time  0.38180000847205520     
 passed with time  0.38180000847205520     
 update  time passed
 firing time passed
 passed with time  0.38290000851702644     
 passed with time  0.38290000851702644     
 passed with time  0.38290000851702644     
 passed with time  0.38290000851702644     
 passed with time  0.38290000851702644     
 update  time passed
 firing time passed
 passed with time  0.38400000856199767     
 passed with time  0.38400000856199767     
 passed with time  0.38400000856199767     
 passed with time  0.38400000856199767     
 passed with time  0.38400000856199767     
 firing time passed
 passed with time  0.38499999791383743     
 update  time passed
 firing time passed
 passed with time  0.38510000860696891     
 passed with time  0.38510000860696891     
 passed with time  0.38510000860696891     
 passed with time  0.38510000860696891     
 passed with time  0.38510000860696891     
 update  time passed
 firing time passed
 passed with time  0.38609999795880867     
 passed with time  0.38609999795880867     
 passed with time  0.38609999795880867     
 passed with time  0.38609999795880867     
 passed with time  0.38609999795880867     
 update  time passed
 firing time passed
 passed with time  0.38620000865194015     
 passed with time  0.38620000865194015     
 passed with time  0.38620000865194015     
 passed with time  0.38620000865194015     
 passed with time  0.38620000865194015     
 update  time passed
 firing time passed
 passed with time  0.38730000869691139     
 passed with time  0.38730000869691139     
 passed with time  0.38730000869691139     
 passed with time  0.38730000869691139     
 passed with time  0.38730000869691139     
 update  time passed
 firing time passed
 passed with time  0.38840000874188263     
 passed with time  0.38840000874188263     
 passed with time  0.38840000874188263     
 passed with time  0.38840000874188263     
 passed with time  0.38840000874188263     
 update  time passed
 firing time passed
 passed with time  0.38950000878685387     
 passed with time  0.38950000878685387     
 passed with time  0.38950000878685387     
 passed with time  0.38950000878685387     
 passed with time  0.38950000878685387     
 update  time passed
 firing time passed
 passed with time  0.39060000883182511     
 passed with time  0.39060000883182511     
 passed with time  0.39060000883182511     
 passed with time  0.39060000883182511     
 passed with time  0.39060000883182511     
 update  time passed
 firing time passed
 passed with time  0.39170000887679635     
 passed with time  0.39170000887679635     
 passed with time  0.39170000887679635     
 passed with time  0.39170000887679635     
 passed with time  0.39170000887679635     
 update  time passed
 firing time passed
 passed with time  0.39280000892176758     
 passed with time  0.39280000892176758     
 passed with time  0.39280000892176758     
 passed with time  0.39280000892176758     
 passed with time  0.39280000892176758     
 update  time passed
 firing time passed
 passed with time  0.39390000896673882     
 passed with time  0.39390000896673882     
 passed with time  0.39390000896673882     
 passed with time  0.39390000896673882     
 passed with time  0.39390000896673882     
 update  time passed
 firing time passed
 passed with time  0.39500000901171006     
 passed with time  0.39500000901171006     
 passed with time  0.39500000901171006     
 passed with time  0.39500000901171006     
 passed with time  0.39500000901171006     
 firing time passed
 passed with time  0.39599999785423279     
 update  time passed
 firing time passed
 passed with time  0.39610000905668130     
 passed with time  0.39610000905668130     
 passed with time  0.39610000905668130     
 passed with time  0.39610000905668130     
 passed with time  0.39610000905668130     
 update  time passed
 firing time passed
 passed with time  0.39709999789920403     
 passed with time  0.39709999789920403     
 passed with time  0.39709999789920403     
 passed with time  0.39709999789920403     
 passed with time  0.39709999789920403     
 update  time passed
 firing time passed
 passed with time  0.39720000910165254     
 passed with time  0.39720000910165254     
 passed with time  0.39720000910165254     
 passed with time  0.39720000910165254     
 passed with time  0.39720000910165254     
 update  time passed
 firing time passed
 passed with time  0.39830000914662378     
 passed with time  0.39830000914662378     
 passed with time  0.39830000914662378     
 passed with time  0.39830000914662378     
 passed with time  0.39830000914662378     
 update  time passed
 firing time passed
 passed with time  0.39940000919159502     
 passed with time  0.39940000919159502     
 passed with time  0.39940000919159502     
 passed with time  0.39940000919159502     
 passed with time  0.39940000919159502     
 update  time passed
 firing time passed
 passed with time  0.40050000923656626     
 passed with time  0.40050000923656626     
 passed with time  0.40050000923656626     
 passed with time  0.40050000923656626     
 passed with time  0.40050000923656626     
 update  time passed
 firing time passed
 passed with time  0.40160000928153750     
 passed with time  0.40160000928153750     
 passed with time  0.40160000928153750     
 passed with time  0.40160000928153750     
 passed with time  0.40160000928153750     
 update  time passed
 firing time passed
 passed with time  0.40270000932650873     
 passed with time  0.40270000932650873     
 passed with time  0.40270000932650873     
 passed with time  0.40270000932650873     
 passed with time  0.40270000932650873     
 update  time passed
 firing time passed
 passed with time  0.40380000937147997     
 passed with time  0.40380000937147997     
 passed with time  0.40380000937147997     
 passed with time  0.40380000937147997     
 passed with time  0.40380000937147997     
 update  time passed
 firing time passed
 passed with time  0.40490000941645121     
 passed with time  0.40490000941645121     
 passed with time  0.40490000941645121     
 passed with time  0.40490000941645121     
 passed with time  0.40490000941645121     
 update  time passed
 firing time passed
 passed with time  0.40600000946142245     
 passed with time  0.40600000946142245     
 passed with time  0.40600000946142245     
 passed with time  0.40600000946142245     
 passed with time  0.40600000946142245     
 firing time passed
 passed with time  0.40699999779462814     
 update  time passed
 firing time passed
 passed with time  0.40710000950639369     
 passed with time  0.40710000950639369     
 passed with time  0.40710000950639369     
 passed with time  0.40710000950639369     
 passed with time  0.40710000950639369     
 update  time passed
 firing time passed
 passed with time  0.40809999783959938     
 passed with time  0.40809999783959938     
 passed with time  0.40809999783959938     
 passed with time  0.40809999783959938     
 passed with time  0.40809999783959938     
 update  time passed
 firing time passed
 passed with time  0.40820000955136493     
 passed with time  0.40820000955136493     
 passed with time  0.40820000955136493     
 passed with time  0.40820000955136493     
 passed with time  0.40820000955136493     
 update  time passed
 firing time passed
 passed with time  0.40930000959633617     
 passed with time  0.40930000959633617     
 passed with time  0.40930000959633617     
 passed with time  0.40930000959633617     
 passed with time  0.40930000959633617     
 update  time passed
 firing time passed
 passed with time  0.41040000964130741     
 passed with time  0.41040000964130741     
 passed with time  0.41040000964130741     
 passed with time  0.41040000964130741     
 passed with time  0.41040000964130741     
 update  time passed
 firing time passed
 passed with time  0.41150000968627864     
 passed with time  0.41150000968627864     
 passed with time  0.41150000968627864     
 passed with time  0.41150000968627864     
 passed with time  0.41150000968627864     
 update  time passed
 firing time passed
 passed with time  0.41260000973124988     
 passed with time  0.41260000973124988     
 passed with time  0.41260000973124988     
 passed with time  0.41260000973124988     
 passed with time  0.41260000973124988     
 update  time passed
 firing time passed
 passed with time  0.41370000977622112     
 passed with time  0.41370000977622112     
 passed with time  0.41370000977622112     
 passed with time  0.41370000977622112     
 passed with time  0.41370000977622112     
 update  time passed
 firing time passed
 passed with time  0.41480000982119236     
 passed with time  0.41480000982119236     
 passed with time  0.41480000982119236     
 passed with time  0.41480000982119236     
 passed with time  0.41480000982119236     
 update  time passed
 firing time passed
 passed with time  0.41590000986616360     
 passed with time  0.41590000986616360     
 passed with time  0.41590000986616360     
 passed with time  0.41590000986616360     
 passed with time  0.41590000986616360     
 update  time passed
 firing time passed
 passed with time  0.41700000991113484     
 passed with time  0.41700000991113484     
 passed with time  0.41700000991113484     
 passed with time  0.41700000991113484     
 passed with time  0.41700000991113484     
 firing time passed
 passed with time  0.41799999773502350     
 update  time passed
 firing time passed
 passed with time  0.41810000995610608     
 passed with time  0.41810000995610608     
 passed with time  0.41810000995610608     
 passed with time  0.41810000995610608     
 passed with time  0.41810000995610608     
 update  time passed
 firing time passed
 passed with time  0.41909999777999474     
 passed with time  0.41909999777999474     
 passed with time  0.41909999777999474     
 passed with time  0.41909999777999474     
 passed with time  0.41909999777999474     
 update  time passed
 firing time passed
 passed with time  0.41920001000107732     
 passed with time  0.41920001000107732     
 passed with time  0.41920001000107732     
 passed with time  0.41920001000107732     
 passed with time  0.41920001000107732     
 update  time passed
 firing time passed
 passed with time  0.42030001004604856     
 passed with time  0.42030001004604856     
 passed with time  0.42030001004604856     
 passed with time  0.42030001004604856     
 passed with time  0.42030001004604856     
 update  time passed
 firing time passed
 passed with time  0.42140001009101979     
 passed with time  0.42140001009101979     
 passed with time  0.42140001009101979     
 passed with time  0.42140001009101979     
 passed with time  0.42140001009101979     
 update  time passed
 firing time passed
 passed with time  0.42250001013599103     
 passed with time  0.42250001013599103     
 passed with time  0.42250001013599103     
 passed with time  0.42250001013599103     
 passed with time  0.42250001013599103     
 update  time passed
 firing time passed
 passed with time  0.42360001018096227     
 passed with time  0.42360001018096227     
 passed with time  0.42360001018096227     
 passed with time  0.42360001018096227     
 passed with time  0.42360001018096227     
 update  time passed
 firing time passed
 passed with time  0.42470001022593351     
 passed with time  0.42470001022593351     
 passed with time  0.42470001022593351     
 passed with time  0.42470001022593351     
 passed with time  0.42470001022593351     
 update  time passed
 firing time passed
 passed with time  0.42580001027090475     
 passed with time  0.42580001027090475     
 passed with time  0.42580001027090475     
 passed with time  0.42580001027090475     
 passed with time  0.42580001027090475     
 update  time passed
 firing time passed
 passed with time  0.42690001031587599     
 passed with time  0.42690001031587599     
 passed with time  0.42690001031587599     
 passed with time  0.42690001031587599     
 passed with time  0.42690001031587599     
 update  time passed
 firing time passed
 passed with time  0.42800001036084723     
 passed with time  0.42800001036084723     
 passed with time  0.42800001036084723     
 passed with time  0.42800001036084723     
 passed with time  0.42800001036084723     
 firing time passed
 passed with time  0.42899999767541885     
 update  time passed
 firing time passed
 passed with time  0.42910001040581847     
 passed with time  0.42910001040581847     
 passed with time  0.42910001040581847     
 passed with time  0.42910001040581847     
 passed with time  0.42910001040581847     
 update  time passed
 firing time passed
 passed with time  0.43009999772039009     
 passed with time  0.43009999772039009     
 passed with time  0.43009999772039009     
 passed with time  0.43009999772039009     
 passed with time  0.43009999772039009     
 update  time passed
 firing time passed
 passed with time  0.43020001045078970     
 passed with time  0.43020001045078970     
 passed with time  0.43020001045078970     
 passed with time  0.43020001045078970     
 passed with time  0.43020001045078970     
 update  time passed
 firing time passed
 passed with time  0.43130001049576094     
 passed with time  0.43130001049576094     
 passed with time  0.43130001049576094     
 passed with time  0.43130001049576094     
 passed with time  0.43130001049576094     
 update  time passed
 firing time passed
 passed with time  0.43240001054073218     
 passed with time  0.43240001054073218     
 passed with time  0.43240001054073218     
 passed with time  0.43240001054073218     
 passed with time  0.43240001054073218     
 update  time passed
 firing time passed
 passed with time  0.43350001058570342     
 passed with time  0.43350001058570342     
 passed with time  0.43350001058570342     
 passed with time  0.43350001058570342     
 passed with time  0.43350001058570342     
 update  time passed
 firing time passed
 passed with time  0.43460001063067466     
 passed with time  0.43460001063067466     
 passed with time  0.43460001063067466     
 passed with time  0.43460001063067466     
 passed with time  0.43460001063067466     
 update  time passed
 firing time passed
 passed with time  0.43570001067564590     
 passed with time  0.43570001067564590     
 passed with time  0.43570001067564590     
 passed with time  0.43570001067564590     
 passed with time  0.43570001067564590     
 update  time passed
 firing time passed
 passed with time  0.43680001072061714     
 passed with time  0.43680001072061714     
 passed with time  0.43680001072061714     
 passed with time  0.43680001072061714     
 passed with time  0.43680001072061714     
 update  time passed
 firing time passed
 passed with time  0.43790001076558838     
 passed with time  0.43790001076558838     
 passed with time  0.43790001076558838     
 passed with time  0.43790001076558838     
 passed with time  0.43790001076558838     
 update  time passed
 firing time passed
 passed with time  0.43900001081055962     
 passed with time  0.43900001081055962     
 passed with time  0.43900001081055962     
 passed with time  0.43900001081055962     
 passed with time  0.43900001081055962     
 firing time passed
 passed with time  0.43999999761581421     
 update  time passed
 firing time passed
 passed with time  0.44010001085553085     
 passed with time  0.44010001085553085     
 passed with time  0.44010001085553085     
 passed with time  0.44010001085553085     
 passed with time  0.44010001085553085     
 update  time passed
 firing time passed
 passed with time  0.44109999766078545     
 passed with time  0.44109999766078545     
 passed with time  0.44109999766078545     
 passed with time  0.44109999766078545     
 passed with time  0.44109999766078545     
 update  time passed
 firing time passed
 passed with time  0.44120001090050209     
 passed with time  0.44120001090050209     
 passed with time  0.44120001090050209     
 passed with time  0.44120001090050209     
 passed with time  0.44120001090050209     
 update  time passed
 firing time passed
 passed with time  0.44230001094547333     
 passed with time  0.44230001094547333     
 passed with time  0.44230001094547333     
 passed with time  0.44230001094547333     
 passed with time  0.44230001094547333     
 update  time passed
 firing time passed
 passed with time  0.44340001099044457     
 passed with time  0.44340001099044457     
 passed with time  0.44340001099044457     
 passed with time  0.44340001099044457     
 passed with time  0.44340001099044457     
 update  time passed
 firing time passed
 passed with time  0.44450001103541581     
 passed with time  0.44450001103541581     
 passed with time  0.44450001103541581     
 passed with time  0.44450001103541581     
 passed with time  0.44450001103541581     
 update  time passed
 firing time passed
 passed with time  0.44560001108038705     
 passed with time  0.44560001108038705     
 passed with time  0.44560001108038705     
 passed with time  0.44560001108038705     
 passed with time  0.44560001108038705     
 update  time passed
 firing time passed
 passed with time  0.44670001112535829     
 passed with time  0.44670001112535829     
 passed with time  0.44670001112535829     
 passed with time  0.44670001112535829     
 passed with time  0.44670001112535829     
 update  time passed
 firing time passed
 passed with time  0.44780001117032953     
 passed with time  0.44780001117032953     
 passed with time  0.44780001117032953     
 passed with time  0.44780001117032953     
 passed with time  0.44780001117032953     
 update  time passed
 firing time passed
 passed with time  0.44890001121530076     
 passed with time  0.44890001121530076     
 passed with time  0.44890001121530076     
 passed with time  0.44890001121530076     
 passed with time  0.44890001121530076     
 update  time passed
 firing time passed
 passed with time  0.45000001126027200     
 passed with time  0.45000001126027200     
 passed with time  0.45000001126027200     
 passed with time  0.45000001126027200     
 passed with time  0.45000001126027200     
 firing time passed
 passed with time  0.45099999755620956     
 update  time passed
 firing time passed
 passed with time  0.45110001130524324     
 passed with time  0.45110001130524324     
 passed with time  0.45110001130524324     
 passed with time  0.45110001130524324     
 passed with time  0.45110001130524324     
 update  time passed
 firing time passed
 passed with time  0.45209999760118080     
 passed with time  0.45209999760118080     
 passed with time  0.45209999760118080     
 passed with time  0.45209999760118080     
 passed with time  0.45209999760118080     
 update  time passed
 firing time passed
 passed with time  0.45220001135021448     
 passed with time  0.45220001135021448     
 passed with time  0.45220001135021448     
 passed with time  0.45220001135021448     
 passed with time  0.45220001135021448     
 update  time passed
 firing time passed
 passed with time  0.45330001139518572     
 passed with time  0.45330001139518572     
 passed with time  0.45330001139518572     
 passed with time  0.45330001139518572     
 passed with time  0.45330001139518572     
 update  time passed
 firing time passed
 passed with time  0.45440001144015696     
 passed with time  0.45440001144015696     
 passed with time  0.45440001144015696     
 passed with time  0.45440001144015696     
 passed with time  0.45440001144015696     
 update  time passed
 firing time passed
 passed with time  0.45550001148512820     
 passed with time  0.45550001148512820     
 passed with time  0.45550001148512820     
 passed with time  0.45550001148512820     
 passed with time  0.45550001148512820     
 update  time passed
 firing time passed
 passed with time  0.45660001153009944     
 passed with time  0.45660001153009944     
 passed with time  0.45660001153009944     
 passed with time  0.45660001153009944     
 passed with time  0.45660001153009944     
 update  time passed
 firing time passed
 passed with time  0.45770001157507068     
 passed with time  0.45770001157507068     
 passed with time  0.45770001157507068     
 passed with time  0.45770001157507068     
 passed with time  0.45770001157507068     
 update  time passed
 firing time passed
 passed with time  0.45880001162004191     
 passed with time  0.45880001162004191     
 passed with time  0.45880001162004191     
 passed with time  0.45880001162004191     
 passed with time  0.45880001162004191     
 update  time passed
 firing time passed
 passed with time  0.45990001166501315     
 passed with time  0.45990001166501315     
 passed with time  0.45990001166501315     
 passed with time  0.45990001166501315     
 passed with time  0.45990001166501315     
 update  time passed
 firing time passed
 passed with time  0.46100001170998439     
 passed with time  0.46100001170998439     
 passed with time  0.46100001170998439     
 passed with time  0.46100001170998439     
 passed with time  0.46100001170998439     
 firing time passed
 passed with time  0.46199999749660492     
 update  time passed
 firing time passed
 passed with time  0.46210001175495563     
 passed with time  0.46210001175495563     
 passed with time  0.46210001175495563     
 passed with time  0.46210001175495563     
 passed with time  0.46210001175495563     
 update  time passed
 firing time passed
 passed with time  0.46309999754157616     
 passed with time  0.46309999754157616     
 passed with time  0.46309999754157616     
 passed with time  0.46309999754157616     
 passed with time  0.46309999754157616     
 update  time passed
 firing time passed
 passed with time  0.46320001179992687     
 passed with time  0.46320001179992687     
 passed with time  0.46320001179992687     
 passed with time  0.46320001179992687     
 passed with time  0.46320001179992687     
 update  time passed
 firing time passed
 passed with time  0.46430001184489811     
 passed with time  0.46430001184489811     
 passed with time  0.46430001184489811     
 passed with time  0.46430001184489811     
 passed with time  0.46430001184489811     
 update  time passed
 firing time passed
 passed with time  0.46540001188986935     
 passed with time  0.46540001188986935     
 passed with time  0.46540001188986935     
 passed with time  0.46540001188986935     
 passed with time  0.46540001188986935     
 update  time passed
 firing time passed
 passed with time  0.46650001193484059     
 passed with time  0.46650001193484059     
 passed with time  0.46650001193484059     
 passed with time  0.46650001193484059     
 passed with time  0.46650001193484059     
 update  time passed
 firing time passed
 passed with time  0.46760001197981182     
 passed with time  0.46760001197981182     
 passed with time  0.46760001197981182     
 passed with time  0.46760001197981182     
 passed with time  0.46760001197981182     
 update  time passed
 firing time passed
 passed with time  0.46870001202478306     
 passed with time  0.46870001202478306     
 passed with time  0.46870001202478306     
 passed with time  0.46870001202478306     
 passed with time  0.46870001202478306     
 update  time passed
 firing time passed
 passed with time  0.46980001206975430     
 passed with time  0.46980001206975430     
 passed with time  0.46980001206975430     
 passed with time  0.46980001206975430     
 passed with time  0.46980001206975430     
 update  time passed
 firing time passed
 passed with time  0.47090001211472554     
 passed with time  0.47090001211472554     
 passed with time  0.47090001211472554     
 passed with time  0.47090001211472554     
 passed with time  0.47090001211472554     
 update  time passed
 firing time passed
 passed with time  0.47200001215969678     
 passed with time  0.47200001215969678     
 passed with time  0.47200001215969678     
 passed with time  0.47200001215969678     
 passed with time  0.47200001215969678     
 firing time passed
 passed with time  0.47299999743700027     
 update  time passed
 firing time passed
 passed with time  0.47310001220466802     
 passed with time  0.47310001220466802     
 passed with time  0.47310001220466802     
 passed with time  0.47310001220466802     
 passed with time  0.47310001220466802     
 update  time passed
 firing time passed
 passed with time  0.47409999748197151     
 passed with time  0.47409999748197151     
 passed with time  0.47409999748197151     
 passed with time  0.47409999748197151     
